0		LDS	#3	0	
1601725	GAMMA	RESW	100	0	
1602025	GAMMA	RESW	100	0	
1602325	GAMMA	RESW	100	0	
1602625	GAMMA	RESW	100	0	
1602925	GAMMA	RESW	100	0	
1603225	GAMMA	RESW	100	0	
1603525	GAMMA	RESW	100	0	
1603825	GAMMA	RESW	100	0	
1604125	GAMMA	RESW	100	0	
1604425	GAMMA	RESW	100	0	
1604725	GAMMA	RESW	100	0	
1605025	GAMMA	RESW	100	0	
1605325	GAMMA	RESW	100	0	
1605625	GAMMA	RESW	100	0	
1605925	GAMMA	RESW	100	0	
1606225	GAMMA	RESW	100	0	
1606525	GAMMA	RESW	100	0	
1606825	GAMMA	RESW	100	0	
1607125	GAMMA	RESW	100	0	
1607425	GAMMA	RESW	100	0	
1607725	GAMMA	RESW	100	0	
1608025	GAMMA	RESW	100	0	
1608325	GAMMA	RESW	100	0	
1608625	GAMMA	RESW	100	0	
1608925	GAMMA	RESW	100	0	
1609225	GAMMA	RESW	100	0	
1609525	GAMMA	RESW	100	0	
1609825	GAMMA	RESW	100	0	
1610125	GAMMA	RESW	100	0	
1610425	GAMMA	RESW	100	0	
1610725	GAMMA	RESW	100	0	
1611025	GAMMA	RESW	100	0	
1611325	GAMMA	RESW	100	0	
1611625	GAMMA	RESW	100	0	
1611925	GAMMA	RESW	100	0	
1612225	GAMMA	RESW	100	0	
1612525	GAMMA	RESW	100	0	
1612825	GAMMA	RESW	100	0	
1613125	GAMMA	RESW	100	0	
1613425	GAMMA	RESW	100	0	
1613725	GAMMA	RESW	100	0	
1614025	GAMMA	RESW	100	0	
1614325	GAMMA	RESW	100	0	
1614625	GAMMA	RESW	100	0	
1614925	GAMMA	RESW	100	0	
1615225	GAMMA	RESW	100	0	
1615525	GAMMA	RESW	100	0	
1615825	GAMMA	RESW	100	0	
1616125	GAMMA	RESW	100	0	
1616425	GAMMA	RESW	100	0	
1616725	GAMMA	RESW	100	0	
1617025	GAMMA	RESW	100	0	
1617325	GAMMA	RESW	100	0	
1617625	GAMMA	RESW	100	0	
1617925	GAMMA	RESW	100	0	
1618225	GAMMA	RESW	100	0	
1618525	GAMMA	RESW	100	0	
1618825	GAMMA	RESW	100	0	
1619125	GAMMA	RESW	100	0	
1619425	GAMMA	RESW	100	0	
1619725	GAMMA	RESW	100	0	
1620025	GAMMA	RESW	100	0	
1620325	GAMMA	RESW	100	0	
1620625	GAMMA	RESW	100	0	
1620925	GAMMA	RESW	100	0	
1621225	GAMMA	RESW	100	0	
1621525	GAMMA	RESW	100	0	
1621825	GAMMA	RESW	100	0	
1622125	GAMMA	RESW	100	0	
1622425	GAMMA	RESW	100	0	
1622725	GAMMA	RESW	100	0	
1623025	GAMMA	RESW	100	0	
1623325	GAMMA	RESW	100	0	
1623625	GAMMA	RESW	100	0	
1623925	GAMMA	RESW	100	0	
1624225	GAMMA	RESW	100	0	
1624525	GAMMA	RESW	100	0	
1624825	GAMMA	RESW	100	0	
1625125	GAMMA	RESW	100	0	
1625425	GAMMA	RESW	100	0	
1625725	GAMMA	RESW	100	0	
1626025	GAMMA	RESW	100	0	
1626325	GAMMA	RESW	100	0	
1626625	GAMMA	RESW	100	0	
1626925	GAMMA	RESW	100	0	
1627225	GAMMA	RESW	100	0	
1627525	GAMMA	RESW	100	0	
1627825	GAMMA	RESW	100	0	
1628125	GAMMA	RESW	100	0	
1628425	GAMMA	RESW	100	0	
1628725	GAMMA	RESW	100	0	
1629025	GAMMA	RESW	100	0	
1629325	GAMMA	RESW	100	0	
1629625	GAMMA	RESW	100	0	
1629925	GAMMA	RESW	100	0	
1630225	GAMMA	RESW	100	0	
1630525	GAMMA	RESW	100	0	
1630825	GAMMA	RESW	100	0	
1631125	GAMMA	RESW	100	0	
1631425	GAMMA	RESW	100	0	
1631725	GAMMA	RESW	100	0	
1632025	GAMMA	RESW	100	0	
1632325	GAMMA	RESW	100	0	
1632625	GAMMA	RESW	100	0	
1632925	GAMMA	RESW	100	0	
1633225	GAMMA	RESW	100	0	
1633525	GAMMA	RESW	100	0	
1633825	GAMMA	RESW	100	0	
1634125	GAMMA	RESW	100	0	
1634425	GAMMA	RESW	100	0	
1634725	GAMMA	RESW	100	0	
1635025	GAMMA	RESW	100	0	
1635325	GAMMA	RESW	100	0	
1635625	GAMMA	RESW	100	0	
1635925	GAMMA	RESW	100	0	
1636225	GAMMA	RESW	100	0	
1636525	GAMMA	RESW	100	0	
1636825	GAMMA	RESW	100	0	
1637125	GAMMA	RESW	100	0	
1637425	GAMMA	RESW	100	0	
1637725	GAMMA	RESW	100	0	
1638025	GAMMA	RESW	100	0	
1638325	GAMMA	RESW	100	0	
1638625	GAMMA	RESW	100	0	
1638925	GAMMA	RESW	100	0	
1639225	GAMMA	RESW	100	0	
1639525	GAMMA	RESW	100	0	
1639825	GAMMA	RESW	100	0	
1640125	GAMMA	RESW	100	0	
1640425	GAMMA	RESW	100	0	
1640725	GAMMA	RESW	100	0	
1641025	GAMMA	RESW	100	0	
1641325	GAMMA	RESW	100	0	
1641625	GAMMA	RESW	100	0	
1641925	GAMMA	RESW	100	0	
1642225	GAMMA	RESW	100	0	
1642525	GAMMA	RESW	100	0	
1642825	GAMMA	RESW	100	0	
1643125	GAMMA	RESW	100	0	
1643425	GAMMA	RESW	100	0	
1643725	GAMMA	RESW	100	0	
1644025	GAMMA	RESW	100	0	
1644325	GAMMA	RESW	100	0	
1644625	GAMMA	RESW	100	0	
1644925	GAMMA	RESW	100	0	
1645225	GAMMA	RESW	100	0	
1645525	GAMMA	RESW	100	0	
1645825	GAMMA	RESW	100	0	
1646125	GAMMA	RESW	100	0	
1646425	GAMMA	RESW	100	0	
1646725	GAMMA	RESW	100	0	
1647025	GAMMA	RESW	100	0	
1647325	GAMMA	RESW	100	0	
1647625	GAMMA	RESW	100	0	
1647925	GAMMA	RESW	100	0	
1648225	GAMMA	RESW	100	0	
1648525	GAMMA	RESW	100	0	
1648825	GAMMA	RESW	100	0	
1649125	GAMMA	RESW	100	0	
1649425	GAMMA	RESW	100	0	
1649725	GAMMA	RESW	100	0	
1650025	GAMMA	RESW	100	0	
1650325	GAMMA	RESW	100	0	
1650625	GAMMA	RESW	100	0	
1650925	GAMMA	RESW	100	0	
1651225	GAMMA	RESW	100	0	
1651525	GAMMA	RESW	100	0	
1651825	GAMMA	RESW	100	0	
1652125	GAMMA	RESW	100	0	
1652425	GAMMA	RESW	100	0	
1652725	GAMMA	RESW	100	0	
1653025	GAMMA	RESW	100	0	
1653325	GAMMA	RESW	100	0	
1653625	GAMMA	RESW	100	0	
1653925	GAMMA	RESW	100	0	
1654225	GAMMA	RESW	100	0	
1654525	GAMMA	RESW	100	0	
1654825	GAMMA	RESW	100	0	
1655125	GAMMA	RESW	100	0	
1655425	GAMMA	RESW	100	0	
1655725	GAMMA	RESW	100	0	
1656025	GAMMA	RESW	100	0	
1656325	GAMMA	RESW	100	0	
1656625	GAMMA	RESW	100	0	
1656925	GAMMA	RESW	100	0	
1657225	GAMMA	RESW	100	0	
1657525	GAMMA	RESW	100	0	
1657825	GAMMA	RESW	100	0	
1658125	GAMMA	RESW	100	0	
1658425	GAMMA	RESW	100	0	
1658725	GAMMA	RESW	100	0	
1659025	GAMMA	RESW	100	0	
1659325	GAMMA	RESW	100	0	
1659625	GAMMA	RESW	100	0	
1659925	GAMMA	RESW	100	0	
1660225	GAMMA	RESW	100	0	
1660525	GAMMA	RESW	100	0	
1660825	GAMMA	RESW	100	0	
1661125	GAMMA	RESW	100	0	
1661425	GAMMA	RESW	100	0	
1661725	GAMMA	RESW	100	0	
1662025	GAMMA	RESW	100	0	
1662325	GAMMA	RESW	100	0	
1662625	GAMMA	RESW	100	0	
1662925	GAMMA	RESW	100	0	
1663225	GAMMA	RESW	100	0	
1663525	GAMMA	RESW	100	0	
1663825	GAMMA	RESW	100	0	
1664125	GAMMA	RESW	100	0	
1664425	GAMMA	RESW	100	0	
1664725	GAMMA	RESW	100	0	
1665025	GAMMA	RESW	100	0	
1665325	GAMMA	RESW	100	0	
1665625	GAMMA	RESW	100	0	
1665925	GAMMA	RESW	100	0	
1666225	GAMMA	RESW	100	0	
1666525	GAMMA	RESW	100	0	
1666825	GAMMA	RESW	100	0	
1667125	GAMMA	RESW	100	0	
1667425	GAMMA	RESW	100	0	
1667725	GAMMA	RESW	100	0	
1668025	GAMMA	RESW	100	0	
1668325	GAMMA	RESW	100	0	
1668625	GAMMA	RESW	100	0	
1668925	GAMMA	RESW	100	0	
1669225	GAMMA	RESW	100	0	
1669525	GAMMA	RESW	100	0	
1669825	GAMMA	RESW	100	0	
1670125	GAMMA	RESW	100	0	
1670425	GAMMA	RESW	100	0	
1670725	GAMMA	RESW	100	0	
1671025	GAMMA	RESW	100	0	
1671325	GAMMA	RESW	100	0	
1671625	GAMMA	RESW	100	0	
1671925	GAMMA	RESW	100	0	
1672225	GAMMA	RESW	100	0	
1672525	GAMMA	RESW	100	0	
1672825	GAMMA	RESW	100	0	
1673125	GAMMA	RESW	100	0	
1673425	GAMMA	RESW	100	0	
1673725	GAMMA	RESW	100	0	
1674025	GAMMA	RESW	100	0	
1674325	GAMMA	RESW	100	0	
1674625	GAMMA	RESW	100	0	
1674925	GAMMA	RESW	100	0	
1675225	GAMMA	RESW	100	0	
1675525	GAMMA	RESW	100	0	
1675825	GAMMA	RESW	100	0	
1676125	GAMMA	RESW	100	0	
1676425	GAMMA	RESW	100	0	
1676725	GAMMA	RESW	100	0	
1677025	GAMMA	RESW	100	0	
1677325	GAMMA	RESW	100	0	
1677625	GAMMA	RESW	100	0	
1677925	GAMMA	RESW	100	0	
1678225	GAMMA	RESW	100	0	
1678525	GAMMA	RESW	100	0	
1678825	GAMMA	RESW	100	0	
1679125	GAMMA	RESW	100	0	
1679425	GAMMA	RESW	100	0	
1679725	GAMMA	RESW	100	0	
1680025	GAMMA	RESW	100	0	
1680325	GAMMA	RESW	100	0	
1680625	GAMMA	RESW	100	0	
1680925	GAMMA	RESW	100	0	
1681225	GAMMA	RESW	100	0	
1681525	GAMMA	RESW	100	0	
1681825	GAMMA	RESW	100	0	
1682125	GAMMA	RESW	100	0	
1682425	GAMMA	RESW	100	0	
1682725	GAMMA	RESW	100	0	
1683025	GAMMA	RESW	100	0	
1683325	GAMMA	RESW	100	0	
1683625	GAMMA	RESW	100	0	
1683925	GAMMA	RESW	100	0	
1684225	GAMMA	RESW	100	0	
1684525	GAMMA	RESW	100	0	
1684825	GAMMA	RESW	100	0	
1685125	GAMMA	RESW	100	0	
1685425	GAMMA	RESW	100	0	
1685725	GAMMA	RESW	100	0	
1686025	GAMMA	RESW	100	0	
1686325	GAMMA	RESW	100	0	
1686625	GAMMA	RESW	100	0	
1686925	GAMMA	RESW	100	0	
1687225	GAMMA	RESW	100	0	
1687525	GAMMA	RESW	100	0	
1687825	GAMMA	RESW	100	0	
1688125	GAMMA	RESW	100	0	
1688425	GAMMA	RESW	100	0	
1688725	GAMMA	RESW	100	0	
1689025	GAMMA	RESW	100	0	
1689325	GAMMA	RESW	100	0	
1689625	GAMMA	RESW	100	0	
1689925	GAMMA	RESW	100	0	
1690225	GAMMA	RESW	100	0	
1690525	GAMMA	RESW	100	0	
1690825	GAMMA	RESW	100	0	
1691125	GAMMA	RESW	100	0	
1691425	GAMMA	RESW	100	0	
1691725	GAMMA	RESW	100	0	
1692025	GAMMA	RESW	100	0	
1692325	GAMMA	RESW	100	0	
1692625	GAMMA	RESW	100	0	
1692925	GAMMA	RESW	100	0	
1693225	GAMMA	RESW	100	0	
1693525	GAMMA	RESW	100	0	
1693825	GAMMA	RESW	100	0	
1694125	GAMMA	RESW	100	0	
1694425	GAMMA	RESW	100	0	
1694725	GAMMA	RESW	100	0	
1695025	GAMMA	RESW	100	0	
1695325	GAMMA	RESW	100	0	
1695625	GAMMA	RESW	100	0	
1695925	GAMMA	RESW	100	0	
1696225	GAMMA	RESW	100	0	
1696525	GAMMA	RESW	100	0	
1696825	GAMMA	RESW	100	0	
1697125	GAMMA	RESW	100	0	
1697425	GAMMA	RESW	100	0	
1697725	GAMMA	RESW	100	0	
1698025	GAMMA	RESW	100	0	
1698325	GAMMA	RESW	100	0	
1698625	GAMMA	RESW	100	0	
1698925	GAMMA	RESW	100	0	
1699225	GAMMA	RESW	100	0	
1699525	GAMMA	RESW	100	0	
1699825	GAMMA	RESW	100	0	
1700125	GAMMA	RESW	100	0	
1700425	GAMMA	RESW	100	0	
1700725	GAMMA	RESW	100	0	
1701025	GAMMA	RESW	100	0	
1701325	GAMMA	RESW	100	0	
1701625	GAMMA	RESW	100	0	
1701925	GAMMA	RESW	100	0	
1702225	GAMMA	RESW	100	0	
1702525	GAMMA	RESW	100	0	
1702825	GAMMA	RESW	100	0	
1703125	GAMMA	RESW	100	0	
1703425	GAMMA	RESW	100	0	
1703725	GAMMA	RESW	100	0	
1704025	GAMMA	RESW	100	0	
1704325	GAMMA	RESW	100	0	
1704625	GAMMA	RESW	100	0	
1704925	GAMMA	RESW	100	0	
1705225	GAMMA	RESW	100	0	
1705525	GAMMA	RESW	100	0	
1705825	GAMMA	RESW	100	0	
1706125	GAMMA	RESW	100	0	
1706425	GAMMA	RESW	100	0	
1706725	GAMMA	RESW	100	0	
1707025	GAMMA	RESW	100	0	
1707325	GAMMA	RESW	100	0	
1707625	GAMMA	RESW	100	0	
1707925	GAMMA	RESW	100	0	
1708225	GAMMA	RESW	100	0	
1708525	GAMMA	RESW	100	0	
1708825	GAMMA	RESW	100	0	
1709125	GAMMA	RESW	100	0	
1709425	GAMMA	RESW	100	0	
1709725	GAMMA	RESW	100	0	
1710025	GAMMA	RESW	100	0	
1710325	GAMMA	RESW	100	0	
1710625	GAMMA	RESW	100	0	
1710925	GAMMA	RESW	100	0	
1711225	GAMMA	RESW	100	0	
1711525	GAMMA	RESW	100	0	
1711825	GAMMA	RESW	100	0	
1712125	GAMMA	RESW	100	0	
1712425	GAMMA	RESW	100	0	
1712725	GAMMA	RESW	100	0	
1713025	GAMMA	RESW	100	0	
1713325	GAMMA	RESW	100	0	
1713625	GAMMA	RESW	100	0	
1713925	GAMMA	RESW	100	0	
1714225	GAMMA	RESW	100	0	
1714525	GAMMA	RESW	100	0	
1714825	GAMMA	RESW	100	0	
1715125	GAMMA	RESW	100	0	
1715425	GAMMA	RESW	100	0	
1715725	GAMMA	RESW	100	0	
1716025	GAMMA	RESW	100	0	
1716325	GAMMA	RESW	100	0	
1716625	GAMMA	RESW	100	0	
1716925	GAMMA	RESW	100	0	
1717225	GAMMA	RESW	100	0	
1717525	GAMMA	RESW	100	0	
1717825	GAMMA	RESW	100	0	
1718125	GAMMA	RESW	100	0	
1718425	GAMMA	RESW	100	0	
1718725	GAMMA	RESW	100	0	
1719025	GAMMA	RESW	100	0	
1719325	GAMMA	RESW	100	0	
1719625	GAMMA	RESW	100	0	
1719925	GAMMA	RESW	100	0	
1720225	GAMMA	RESW	100	0	
1720525	GAMMA	RESW	100	0	
1720825	GAMMA	RESW	100	0	
1721125	GAMMA	RESW	100	0	
1721425	GAMMA	RESW	100	0	
1721725	GAMMA	RESW	100	0	
1722025	GAMMA	RESW	100	0	
1722325	GAMMA	RESW	100	0	
1722625	GAMMA	RESW	100	0	
1722925	GAMMA	RESW	100	0	
1723225	GAMMA	RESW	100	0	
1723525	GAMMA	RESW	100	0	
1723825	GAMMA	RESW	100	0	
1724125	GAMMA	RESW	100	0	
1724425	GAMMA	RESW	100	0	
1724725	GAMMA	RESW	100	0	
1725025	GAMMA	RESW	100	0	
1725325	GAMMA	RESW	100	0	
1725625	GAMMA	RESW	100	0	
1725925	GAMMA	RESW	100	0	
1726225	GAMMA	RESW	100	0	
1726525	GAMMA	RESW	100	0	
1726825	GAMMA	RESW	100	0	
1727125	GAMMA	RESW	100	0	
1727425	GAMMA	RESW	100	0	
1727725	GAMMA	RESW	100	0	
1728025	GAMMA	RESW	100	0	
1728325	GAMMA	RESW	100	0	
1728625	GAMMA	RESW	100	0	
1728925	GAMMA	RESW	100	0	
1729225	GAMMA	RESW	100	0	
1729525	GAMMA	RESW	100	0	
1729825	GAMMA	RESW	100	0	
1730125	GAMMA	RESW	100	0	
1730425	GAMMA	RESW	100	0	
1730725	GAMMA	RESW	100	0	
1731025	GAMMA	RESW	100	0	
1731325	GAMMA	RESW	100	0	
1731625	GAMMA	RESW	100	0	
1731925	GAMMA	RESW	100	0	
1732225	GAMMA	RESW	100	0	
1732525	GAMMA	RESW	100	0	
1732825	GAMMA	RESW	100	0	
1733125	GAMMA	RESW	100	0	
1733425	GAMMA	RESW	100	0	
1733725	GAMMA	RESW	100	0	
1734025	GAMMA	RESW	100	0	
1734325	GAMMA	RESW	100	0	
1734625	GAMMA	RESW	100	0	
1734925	GAMMA	RESW	100	0	
1735225	GAMMA	RESW	100	0	
1735525	GAMMA	RESW	100	0	
1735825	GAMMA	RESW	100	0	
1736125	GAMMA	RESW	100	0	
1736425	GAMMA	RESW	100	0	
1736725	GAMMA	RESW	100	0	
1737025	GAMMA	RESW	100	0	
1737325	GAMMA	RESW	100	0	
1737625	GAMMA	RESW	100	0	
1737925	GAMMA	RESW	100	0	
1738225	GAMMA	RESW	100	0	
1738525	GAMMA	RESW	100	0	
1738825	GAMMA	RESW	100	0	
1739125	GAMMA	RESW	100	0	
1739425	GAMMA	RESW	100	0	
1739725	GAMMA	RESW	100	0	
1740025	GAMMA	RESW	100	0	
1740325	GAMMA	RESW	100	0	
1740625	GAMMA	RESW	100	0	
1740925	GAMMA	RESW	100	0	
1741225	GAMMA	RESW	100	0	
1741525	GAMMA	RESW	100	0	
1741825	GAMMA	RESW	100	0	
1742125	GAMMA	RESW	100	0	
1742425	GAMMA	RESW	100	0	
1742725	GAMMA	RESW	100	0	
1743025	GAMMA	RESW	100	0	
1743325	GAMMA	RESW	100	0	
1743625	GAMMA	RESW	100	0	
1743925	GAMMA	RESW	100	0	
1744225	GAMMA	RESW	100	0	
1744525	GAMMA	RESW	100	0	
1744825	GAMMA	RESW	100	0	
1745125	GAMMA	RESW	100	0	
1745425	GAMMA	RESW	100	0	
1745725	GAMMA	RESW	100	0	
1746025	GAMMA	RESW	100	0	
1746325	GAMMA	RESW	100	0	
1746625	GAMMA	RESW	100	0	
1746925	GAMMA	RESW	100	0	
1747225	GAMMA	RESW	100	0	
1747525	GAMMA	RESW	100	0	
1747825	GAMMA	RESW	100	0	
1748125	GAMMA	RESW	100	0	
1748425	GAMMA	RESW	100	0	
1748725	GAMMA	RESW	100	0	
1749025	GAMMA	RESW	100	0	
1749325	GAMMA	RESW	100	0	
1749625	GAMMA	RESW	100	0	
1749925	GAMMA	RESW	100	0	
1750225	GAMMA	RESW	100	0	
1750525	GAMMA	RESW	100	0	
1750825	GAMMA	RESW	100	0	
1751125	GAMMA	RESW	100	0	
1751425	GAMMA	RESW	100	0	
1751725	GAMMA	RESW	100	0	
1752025	GAMMA	RESW	100	0	
1752325	GAMMA	RESW	100	0	
1752625	GAMMA	RESW	100	0	
1752925	GAMMA	RESW	100	0	
1753225	GAMMA	RESW	100	0	
1753525	GAMMA	RESW	100	0	
1753825	GAMMA	RESW	100	0	
1754125	GAMMA	RESW	100	0	
1754425	GAMMA	RESW	100	0	
1754725	GAMMA	RESW	100	0	
1755025	GAMMA	RESW	100	0	
1755325	GAMMA	RESW	100	0	
1755625	GAMMA	RESW	100	0	
1755925	GAMMA	RESW	100	0	
1756225	GAMMA	RESW	100	0	
1756525	GAMMA	RESW	100	0	
1756825	GAMMA	RESW	100	0	
1757125	GAMMA	RESW	100	0	
1757425	GAMMA	RESW	100	0	
1757725	GAMMA	RESW	100	0	
1758025	GAMMA	RESW	100	0	
1758325	GAMMA	RESW	100	0	
1758625	GAMMA	RESW	100	0	
1758925	GAMMA	RESW	100	0	
1759225	GAMMA	RESW	100	0	
1759525	GAMMA	RESW	100	0	
1759825	GAMMA	RESW	100	0	
1760125	GAMMA	RESW	100	0	
1760425	GAMMA	RESW	100	0	
1760725	GAMMA	RESW	100	0	
1761025	GAMMA	RESW	100	0	
1761325	GAMMA	RESW	100	0	
1761625	GAMMA	RESW	100	0	
1761925	GAMMA	RESW	100	0	
1762225	GAMMA	RESW	100	0	
1762525	GAMMA	RESW	100	0	
1762825	GAMMA	RESW	100	0	
1763125	GAMMA	RESW	100	0	
1763425	GAMMA	RESW	100	0	
1763725	GAMMA	RESW	100	0	
1764025	GAMMA	RESW	100	0	
1764325	GAMMA	RESW	100	0	
1764625	GAMMA	RESW	100	0	
1764925	GAMMA	RESW	100	0	
1765225	GAMMA	RESW	100	0	
1765525	GAMMA	RESW	100	0	
1765825	GAMMA	RESW	100	0	
1766125	GAMMA	RESW	100	0	
1766425	GAMMA	RESW	100	0	
1766725	GAMMA	RESW	100	0	
1767025	GAMMA	RESW	100	0	
1767325	GAMMA	RESW	100	0	
1767625	GAMMA	RESW	100	0	
1767925	GAMMA	RESW	100	0	
1768225	GAMMA	RESW	100	0	
1768525	GAMMA	RESW	100	0	
1768825	GAMMA	RESW	100	0	
1769125	GAMMA	RESW	100	0	
1769425	GAMMA	RESW	100	0	
1769725	GAMMA	RESW	100	0	
1770025	GAMMA	RESW	100	0	
1770325	GAMMA	RESW	100	0	
1770625	GAMMA	RESW	100	0	
1770925	GAMMA	RESW	100	0	
1771225	GAMMA	RESW	100	0	
1771525	GAMMA	RESW	100	0	
1771825	GAMMA	RESW	100	0	
1772125	GAMMA	RESW	100	0	
1772425	GAMMA	RESW	100	0	
1772725	GAMMA	RESW	100	0	
1773025	GAMMA	RESW	100	0	
1773325	GAMMA	RESW	100	0	
1773625	GAMMA	RESW	100	0	
1773925	GAMMA	RESW	100	0	
1774225	GAMMA	RESW	100	0	
1774525	GAMMA	RESW	100	0	
1774825	GAMMA	RESW	100	0	
1775125	GAMMA	RESW	100	0	
1775425	GAMMA	RESW	100	0	
1775725	GAMMA	RESW	100	0	
1776025	GAMMA	RESW	100	0	
1776325	GAMMA	RESW	100	0	
1776625	GAMMA	RESW	100	0	
1776925	GAMMA	RESW	100	0	
1777225	GAMMA	RESW	100	0	
1777525	GAMMA	RESW	100	0	
1777825	GAMMA	RESW	100	0	
1778125	GAMMA	RESW	100	0	
1778425	GAMMA	RESW	100	0	
1778725	GAMMA	RESW	100	0	
1779025	GAMMA	RESW	100	0	
1779325	GAMMA	RESW	100	0	
1779625	GAMMA	RESW	100	0	
1779925	GAMMA	RESW	100	0	
1780225	GAMMA	RESW	100	0	
1780525	GAMMA	RESW	100	0	
1780825	GAMMA	RESW	100	0	
1781125	GAMMA	RESW	100	0	
1781425	GAMMA	RESW	100	0	
1781725	GAMMA	RESW	100	0	
1782025	GAMMA	RESW	100	0	
1782325	GAMMA	RESW	100	0	
1782625	GAMMA	RESW	100	0	
1782925	GAMMA	RESW	100	0	
1783225	GAMMA	RESW	100	0	
1783525	GAMMA	RESW	100	0	
1783825	GAMMA	RESW	100	0	
1784125	GAMMA	RESW	100	0	
1784425	GAMMA	RESW	100	0	
1784725	GAMMA	RESW	100	0	
1785025	GAMMA	RESW	100	0	
1785325	GAMMA	RESW	100	0	
1785625	GAMMA	RESW	100	0	
1785925	GAMMA	RESW	100	0	
1786225	GAMMA	RESW	100	0	
1786525	GAMMA	RESW	100	0	
1786825	GAMMA	RESW	100	0	
1787125	GAMMA	RESW	100	0	
1787425	GAMMA	RESW	100	0	
1787725	GAMMA	RESW	100	0	
1788025	GAMMA	RESW	100	0	
1788325	GAMMA	RESW	100	0	
1788625	GAMMA	RESW	100	0	
1788925	GAMMA	RESW	100	0	
1789225	GAMMA	RESW	100	0	
1789525	GAMMA	RESW	100	0	
1789825	GAMMA	RESW	100	0	
1790125	GAMMA	RESW	100	0	
1790425	GAMMA	RESW	100	0	
1790725	GAMMA	RESW	100	0	
1791025	GAMMA	RESW	100	0	
1791325	GAMMA	RESW	100	0	
1791625	GAMMA	RESW	100	0	
1791925	GAMMA	RESW	100	0	
1792225	GAMMA	RESW	100	0	
1792525	GAMMA	RESW	100	0	
1792825	GAMMA	RESW	100	0	
1793125	GAMMA	RESW	100	0	
1793425	GAMMA	RESW	100	0	
1793725	GAMMA	RESW	100	0	
1794025	GAMMA	RESW	100	0	
1794325	GAMMA	RESW	100	0	
1794625	GAMMA	RESW	100	0	
1794925	GAMMA	RESW	100	0	
1795225	GAMMA	RESW	100	0	
1795525	GAMMA	RESW	100	0	
1795825	GAMMA	RESW	100	0	
1796125	GAMMA	RESW	100	0	
1796425	GAMMA	RESW	100	0	
1796725	GAMMA	RESW	100	0	
1797025	GAMMA	RESW	100	0	
1797325	GAMMA	RESW	100	0	
1797625	GAMMA	RESW	100	0	
1797925	GAMMA	RESW	100	0	
1798225	GAMMA	RESW	100	0	
1798525	GAMMA	RESW	100	0	
1798825	GAMMA	RESW	100	0	
1799125	GAMMA	RESW	100	0	
1799425	GAMMA	RESW	100	0	
1799725	GAMMA	RESW	100	0	
1800025	GAMMA	RESW	100	0	
1800325	GAMMA	RESW	100	0	
1800625	GAMMA	RESW	100	0	
1800925	GAMMA	RESW	100	0	
1801225	GAMMA	RESW	100	0	
1801525	GAMMA	RESW	100	0	
1801825	GAMMA	RESW	100	0	
1802125	GAMMA	RESW	100	0	
1802425	GAMMA	RESW	100	0	
1802725	GAMMA	RESW	100	0	
1803025	GAMMA	RESW	100	0	
1803325	GAMMA	RESW	100	0	
1803625	GAMMA	RESW	100	0	
1803925	GAMMA	RESW	100	0	
1804225	GAMMA	RESW	100	0	
1804525	GAMMA	RESW	100	0	
1804825	GAMMA	RESW	100	0	
1805125	GAMMA	RESW	100	0	
1805425	GAMMA	RESW	100	0	
1805725	GAMMA	RESW	100	0	
1806025	GAMMA	RESW	100	0	
1806325	GAMMA	RESW	100	0	
1806625	GAMMA	RESW	100	0	
1806925	GAMMA	RESW	100	0	
1807225	GAMMA	RESW	100	0	
1807525	GAMMA	RESW	100	0	
1807825	GAMMA	RESW	100	0	
1808125	GAMMA	RESW	100	0	
1808425	GAMMA	RESW	100	0	
1808725	GAMMA	RESW	100	0	
1809025	GAMMA	RESW	100	0	
1809325	GAMMA	RESW	100	0	
1809625	GAMMA	RESW	100	0	
1809925	GAMMA	RESW	100	0	
1810225	GAMMA	RESW	100	0	
1810525	GAMMA	RESW	100	0	
1810825	GAMMA	RESW	100	0	
1811125	GAMMA	RESW	100	0	
1811425	GAMMA	RESW	100	0	
1811725	GAMMA	RESW	100	0	
1812025	GAMMA	RESW	100	0	
1812325	GAMMA	RESW	100	0	
1812625	GAMMA	RESW	100	0	
1812925	GAMMA	RESW	100	0	
1813225	GAMMA	RESW	100	0	
1813525	GAMMA	RESW	100	0	
1813825	GAMMA	RESW	100	0	
1814125	GAMMA	RESW	100	0	
1814425	GAMMA	RESW	100	0	
1814725	GAMMA	RESW	100	0	
1815025	GAMMA	RESW	100	0	
1815325	GAMMA	RESW	100	0	
1815625	GAMMA	RESW	100	0	
1815925	GAMMA	RESW	100	0	
1816225	GAMMA	RESW	100	0	
1816525	GAMMA	RESW	100	0	
1816825	GAMMA	RESW	100	0	
1817125	GAMMA	RESW	100	0	
1817425	GAMMA	RESW	100	0	
1817725	GAMMA	RESW	100	0	
1818025	GAMMA	RESW	100	0	
1818325	GAMMA	RESW	100	0	
1818625	GAMMA	RESW	100	0	
1818925	GAMMA	RESW	100	0	
1819225	GAMMA	RESW	100	0	
1819525	GAMMA	RESW	100	0	
1819825	GAMMA	RESW	100	0	
1820125	GAMMA	RESW	100	0	
1820425	GAMMA	RESW	100	0	
1820725	GAMMA	RESW	100	0	
1821025	GAMMA	RESW	100	0	
1821325	GAMMA	RESW	100	0	
1821625	GAMMA	RESW	100	0	
1821925	GAMMA	RESW	100	0	
1822225	GAMMA	RESW	100	0	
